# Robots.txt for ScandiText - Nordisk Verktøysuite
# https://nordisk.exlo.no/robots.txt
# Last updated: 2025-07-07
# Contact: nordisk@exlo.no

User-agent: *
Allow: /
Allow: /css/
Allow: /js/
Allow: /icons/
Allow: /manifest.json
Allow: /sitemap.xml
Allow: /og-image.jpg
Allow: /robots.txt

# Disallow sensitive files and development artifacts
Disallow: /.env
Disallow: /.env.example
Disallow: /config.js
Disallow: /config.js.template
Disallow: /build.sh
Disallow: /deploy.sh
Disallow: /.git/
Disallow: /node_modules/
Disallow: /*.log
Disallow: /tests/
Disallow: /test_*
Disallow: /debug-*
Disallow: /*.md
Disallow: /create-og-image.py
Disallow: /create-og-image.sh

# Enhanced crawling
Crawl-delay: 1

# Sitemap location
Sitemap: https://nordisk.exlo.no/sitemap.xml

# Search engine specific instructions
User-agent: Googlebot
Allow: /
Crawl-delay: 0

User-agent: Bingbot
Allow: /
Crawl-delay: 1

User-agent: Slurp
Allow: /
Crawl-delay: 2

User-agent: DuckDuckBot
Allow: /
Crawl-delay: 1

User-agent: Baiduspider
Allow: /
Crawl-delay: 3

User-agent: YandexBot
Allow: /
Crawl-delay: 2

# Social media crawlers
User-agent: facebookexternalhit
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: LinkedInBot
Allow: /

# Disallow problematic bots
User-agent: SemrushBot
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: MJ12bot
Disallow: /
